Year,Num,Structure,Northing,Easting,LV_Angle,Shape_Length,Elevation_1,Elevation_2,LV_Slope,Integrity,Erosion,Deposition,Rootwad Performance,Associated_Residual_Pool,Morphology_Pre
2020,23,log vane,1490494.42,2765214.38,45.8987,23.2182,9336.98,9336.18,0.0345,1,0,4,,20,riffle
2014,26,log vane,1489393.44,2765326.25,32.47,26.5069,9327.23,9325.38,0.0698,3,4,2,,,riffle
2015,26,log vane,1489393.44,2765326.25,32.47,26.5069,9327.23,9325.38,0.0698,3,4,2,,,riffle
2016,26,log vane,1489393.44,2765326.25,32.47,26.5069,9327.23,9325.38,0.0698,3,3,2,,,riffle
2017,26,log vane,1489393.44,2765326.25,32.47,26.5069,9327.23,9325.38,0.0698,3,3,2,,,riffle
2018,26,log vane,1489393.44,2765326.25,32.47,26.5069,9327.23,9325.38,0.0698,3,4,3,,,riffle
2020,26,log vane,1489393.44,2765326.25,32.47,26.5069,9327.23,9325.38,0.0698,4,4,1,,,riffle
2014,30,log vane,1488495.14,2765512.27,47.9905,26.719,9319.72,9318.57,0.043,2,1,1,,28,riffle
2015,30,log vane,1488495.14,2765512.27,47.9905,26.719,9319.72,9318.57,0.043,2,0,1,,28,riffle
2016,30,log vane,1488495.14,2765512.27,47.9905,26.719,9319.72,9318.57,0.043,2,0,0,,28,riffle
2017,30,log vane,1488495.14,2765512.27,47.9905,26.719,9319.72,9318.57,0.043,2,1,2,,28,riffle
2018,30,log vane,1488495.14,2765512.27,47.9905,26.719,9319.72,9318.57,0.043,1,0,3,,28,riffle
2020,30,log vane,1488495.14,2765512.27,47.9905,26.719,9319.72,9318.57,0.043,1,0,0,,28,riffle
2014,31,log vane,1488464.15,2765581.92,33,24.4706,9318.56,9317.82,0.0302,3,1,0,,30,riffle
2015,31,log vane,1488464.15,2765581.92,33,24.4706,9318.56,9317.82,0.0302,4,5,1,,30,riffle
2016,31,log vane,1488464.15,2765581.92,33,24.4706,9318.56,9317.82,0.0302,4,5,0,,30,riffle
2017,31,log vane,1488464.15,2765581.92,33,24.4706,9318.56,9317.82,0.0302,4,5,1,,30,riffle
2018,31,log vane,1488464.15,2765581.92,33,24.4706,9318.56,9317.82,0.0302,4,5,1,,30,riffle
2020,31,log vane,1488464.15,2765581.92,33,24.4706,9318.56,9317.82,0.0302,4,5,1,,30,riffle
2014,35,log vane,1487197.23,2766654.4,32.448,22.674,9305.12,9304.61,0.0225,2,1,2,,33,riffle
2015,35,log vane,1487197.23,2766654.4,32.448,22.674,9305.12,9304.61,0.0225,1,0,1,,33,riffle
2016,35,log vane,1487197.23,2766654.4,32.448,22.674,9305.12,9304.61,0.0225,2,2,0,,33,riffle
2017,35,log vane,1487197.23,2766654.4,32.448,22.674,9305.12,9304.61,0.0225,3,2,2,,33,riffle
2018,35,log vane,1487197.23,2766654.4,32.448,22.674,9305.12,9304.61,0.0225,3,2,2,,33,riffle
2020,35,log vane,1487197.23,2766654.4,32.448,22.674,9305.12,9304.61,0.0225,2,2,0,,33,riffle
2014,36,log vane,1487052.21,2766781.62,28.1156,23.5349,9304.34,9303.65,0.0293,2,1,0,,,riffle
2015,36,log vane,1487052.21,2766781.62,28.1156,23.5349,9304.34,9303.65,0.0293,1,0,0,,,riffle
2016,36,log vane,1487052.21,2766781.62,28.1156,23.5349,9304.34,9303.65,0.0293,2,2,0,,,riffle
2017,36,log vane,1487052.21,2766781.62,28.1156,23.5349,9304.34,9303.65,0.0293,2,2,1,,,riffle
2018,36,log vane,1487052.21,2766781.62,28.1156,23.5349,9304.34,9303.65,0.0293,1,1,1,,,riffle
2020,36,log vane,1487052.21,2766781.62,28.1156,23.5349,9304.34,9303.65,0.0293,1,0,2,,,riffle
2014,38,log vane,1486903.42,2766788.31,43.7321,25.1184,9303.5,9302.38,0.0446,1,0,1,,37,riffle
2015,38,log vane,1486903.42,2766788.31,43.7321,25.1184,9303.5,9302.38,0.0446,1,0,1,,37,riffle
2016,38,log vane,1486903.42,2766788.31,43.7321,25.1184,9303.5,9302.38,0.0446,2,0,0,,37,riffle
2017,38,log vane,1486903.42,2766788.31,43.7321,25.1184,9303.5,9302.38,0.0446,2,0,3,,37,riffle
2018,38,log vane,1486903.42,2766788.31,43.7321,25.1184,9303.5,9302.38,0.0446,2,0,3,,37,riffle
2020,38,log vane,1486903.42,2766788.31,43.7321,25.1184,9303.5,9302.38,0.0446,2,2,3,,37,riffle
2014,40,log vane,1486548.43,2767108.79,28.0125,23.6202,9299.52,9299.01,0.0216,1,0,2,,,riffle
2015,40,log vane,1486548.43,2767108.79,28.0125,23.6202,9299.52,9299.01,0.0216,1,0,2,,,riffle
2016,40,log vane,1486548.43,2767108.79,28.0125,23.6202,9299.52,9299.01,0.0216,1,0,2,,,riffle
2017,40,log vane,1486548.43,2767108.79,28.0125,23.6202,9299.52,9299.01,0.0216,1,0,3,,,riffle
2018,40,log vane,1486548.43,2767108.79,28.0125,23.6202,9299.52,9299.01,0.0216,1,0,3,,,riffle
2020,40,log vane,1486548.43,2767108.79,28.0125,23.6202,9299.52,9299.01,0.0216,1,0,2,,,riffle
2014,42,log vane,1486367.59,2767237.59,25.1412,29.4864,9297.67,9297.03,0.0217,1,1,0,,,pool
2015,42,log vane,1486367.59,2767237.59,25.1412,29.4864,9297.67,9297.03,0.0217,1,1,0,,,pool
2016,42,log vane,1486367.59,2767237.59,25.1412,29.4864,9297.67,9297.03,0.0217,1,0,0,,,pool
2017,42,log vane,1486367.59,2767237.59,25.1412,29.4864,9297.67,9297.03,0.0217,1,0,0,,,pool
2018,42,log vane,1486367.59,2767237.59,25.1412,29.4864,9297.67,9297.03,0.0217,1,0,1,,,pool
2020,42,log vane,1486367.59,2767237.59,25.1412,29.4864,9297.67,9297.03,0.0217,3,0,3,,,pool
2014,48,log vane,1485933.42,2767319.2,41.13,24.3,9293.74,9293.45,0.0119,4,0,0,,43,pool
2015,48,log vane,1485933.42,2767319.2,41.13,24.3,9293.74,9293.45,0.0119,4,0,0,,43,pool
2016,48,log vane,1485933.42,2767319.2,41.13,24.3,9293.74,9293.45,0.0119,4,0,0,,43,pool
2017,48,log vane,1485933.42,2767319.2,41.13,24.3,9293.74,9293.45,0.0119,4,0,0,,43,pool
2018,48,log vane,1485933.42,2767319.2,41.13,24.3,9293.74,9293.45,0.0119,4,0,0,,43,pool
2020,48,log vane,1485933.42,2767319.2,41.13,24.3,9293.74,9293.45,0.0119,4,0,0,,43,pool
2014,58,log vane,1483509.24,2767954.23,36.3551,19.976,9273.91,9272.41,0.0751,1,0,1,,,pool
2015,58,log vane,1483509.24,2767954.23,36.3551,19.976,9273.91,9272.41,0.0751,1,0,1,,,pool
2016,58,log vane,1483509.24,2767954.23,36.3551,19.976,9273.91,9272.41,0.0751,1,1,1,,,pool
2017,58,log vane,1483509.24,2767954.23,36.3551,19.976,9273.91,9272.41,0.0751,1,0,0,,,pool
2018,58,log vane,1483509.24,2767954.23,36.3551,19.976,9273.91,9272.41,0.0751,1,0,0,,,pool
2020,58,log vane,1483509.24,2767954.23,36.3551,19.976,9273.91,9272.41,0.0751,1,0,0,,,pool
2014,64,log vane,1482494.08,2767839.69,39.11,19.511,9265.2,9264.88,0.0164,1,0,0,,52,pool
2015,64,log vane,1482494.08,2767839.69,39.11,19.511,9265.2,9264.88,0.0164,1,1,0,,52,pool
2016,64,log vane,1482494.08,2767839.69,39.11,19.511,9265.2,9264.88,0.0164,1,0,0,,52,pool
2017,64,log vane,1482494.08,2767839.69,39.11,19.511,9265.2,9264.88,0.0164,1,0,0,,52,pool
2018,64,log vane,1482494.08,2767839.69,39.11,19.511,9265.2,9264.88,0.0164,1,0,0,,52,pool
2020,64,log vane,1482494.08,2767839.69,39.11,19.511,9265.2,9264.88,0.0164,2,0,0,,52,pool
2014,66,log vane,1482457.96,2767873.39,39.0637,19.9903,9265.09,9264.41,0.034,1,0,0,,,pool
2015,66,log vane,1482457.96,2767873.39,39.0637,19.9903,9265.09,9264.41,0.034,1,1,0,,,pool
2016,66,log vane,1482457.96,2767873.39,39.0637,19.9903,9265.09,9264.41,0.034,2,0,0,,,pool
2017,66,log vane,1482457.96,2767873.39,39.0637,19.9903,9265.09,9264.41,0.034,2,0,1,,,pool
2018,66,log vane,1482457.96,2767873.39,39.0637,19.9903,9265.09,9264.41,0.034,2,0,1,,,pool
2020,66,log vane,1482457.96,2767873.39,39.0637,19.9903,9265.09,9264.41,0.034,4,5,0,,,pool
2014,67,log vane,1482374.05,2767889.18,47.3675,19.0925,9264.11,9263.65,0.0241,1,0,0,,,pool
2015,67,log vane,1482374.05,2767889.18,47.3675,19.0925,9264.11,9263.65,0.0241,3,2,0,,,pool
2016,67,log vane,1482374.05,2767889.18,47.3675,19.0925,9264.11,9263.65,0.0241,1,1,1,,,pool
2017,67,log vane,1482374.05,2767889.18,47.3675,19.0925,9264.11,9263.65,0.0241,1,1,0,,,pool
2018,67,log vane,1482374.05,2767889.18,47.3675,19.0925,9264.11,9263.65,0.0241,2,1,1,,,pool
2020,67,log vane,1482374.05,2767889.18,47.3675,19.0925,9264.11,9263.65,0.0241,4,5,2,,,pool
2014,69,log vane,1481975.97,2768143.65,44.9478,13.8393,9260.68,9260.25,0.0311,2,1,1,,,riffle
2015,69,log vane,1481975.97,2768143.65,44.9478,13.8393,9260.68,9260.25,0.0311,1,0,1,,,riffle
2016,69,log vane,1481975.97,2768143.65,44.9478,13.8393,9260.68,9260.25,0.0311,1,0,1,,,riffle
2017,69,log vane,1481975.97,2768143.65,44.9478,13.8393,9260.68,9260.25,0.0311,3,3,2,,,riffle
2018,69,log vane,1481975.97,2768143.65,44.9478,13.8393,9260.68,9260.25,0.0311,3,3,2,,,riffle
2020,69,log vane,1481975.97,2768143.65,44.9478,13.8393,9260.68,9260.25,0.0311,3,3,1,,,riffle
2014,71,log vane,1481895.48,2768183.1,49.9055,11.8928,9259.57,9258.87,0.0589,1,0,3,,,pool
2015,71,log vane,1481895.48,2768183.1,49.9055,11.8928,9259.57,9258.87,0.0589,1,0,0,,,pool
2016,71,log vane,1481895.48,2768183.1,49.9055,11.8928,9259.57,9258.87,0.0589,1,0,0,,,pool
2017,71,log vane,1481895.48,2768183.1,49.9055,11.8928,9259.57,9258.87,0.0589,1,1,0,,,pool
2018,71,log vane,1481895.48,2768183.1,49.9055,11.8928,9259.57,9258.87,0.0589,2,1,0,,,pool
2020,71,log vane,1481895.48,2768183.1,49.9055,11.8928,9259.57,9258.87,0.0589,3,1,1,,,pool
2014,74,log vane,1481331.2,2768288.62,43.2958,19.3608,9254.28,9253.49,0.0408,1,0,0,,,pool
2015,74,log vane,1481331.2,2768288.62,43.2958,19.3608,9254.28,9253.49,0.0408,1,0,0,,,pool
2016,74,log vane,1481331.2,2768288.62,43.2958,19.3608,9254.28,9253.49,0.0408,2,0,0,,,pool
2017,74,log vane,1481331.2,2768288.62,43.2958,19.3608,9254.28,9253.49,0.0408,2,3,0,,,pool
2018,74,log vane,1481331.2,2768288.62,43.2958,19.3608,9254.28,9253.49,0.0408,2,3,0,,,pool
2020,74,log vane,1481331.2,2768288.62,43.2958,19.3608,9254.28,9253.49,0.0408,2,3,0,,,pool
2014,76,log vane,1481104.59,2768511.1,45.7863,19.9048,9252.77,9251.83,0.0472,1,1,0,,,pool
2015,76,log vane,1481104.59,2768511.1,45.7863,19.9048,9252.77,9251.83,0.0472,1,0,0,,,pool
2016,76,log vane,1481104.59,2768511.1,45.7863,19.9048,9252.77,9251.83,0.0472,1,0,0,,,pool
2017,76,log vane,1481104.59,2768511.1,45.7863,19.9048,9252.77,9251.83,0.0472,1,0,0,,,pool
2018,76,log vane,1481104.59,2768511.1,45.7863,19.9048,9252.77,9251.83,0.0472,1,0,0,,,pool
2020,76,log vane,1481104.59,2768511.1,45.7863,19.9048,9252.77,9251.83,0.0472,1,0,0,,,pool
2014,81,log vane,1480508.34,2768391.82,45.87,17.7394,9249.12,9248.43,0.0389,1,0,0,,65,pool
2015,81,log vane,1480508.34,2768391.82,45.87,17.7394,9249.12,9248.43,0.0389,4,5,0,,65,pool
2016,81,log vane,1480508.34,2768391.82,45.87,17.7394,9249.12,9248.43,0.0389,4,5,0,,65,pool
2017,81,log vane,1480508.34,2768391.82,45.87,17.7394,9249.12,9248.43,0.0389,4,5,0,,65,pool
2018,81,log vane,1480508.34,2768391.82,45.87,17.7394,9249.12,9248.43,0.0389,4,5,0,,65,pool
2020,81,log vane,1480488.62,2768397.14,45.87,17.7394,9249.12,9248.43,0.0389,4,5,0,,65,pool
2014,82,log vane,1480435.96,2768340.13,39.2098,19.4332,9248.28,9247.2,0.0556,1,0,2,,,riffle
2015,82,log vane,1480435.96,2768340.13,39.2098,19.4332,9248.28,9247.2,0.0556,1,0,2,,,riffle
2016,82,log vane,1480435.96,2768340.13,39.2098,19.4332,9248.28,9247.2,0.0556,1,0,2,,,riffle
2017,82,log vane,1480435.96,2768340.13,39.2098,19.4332,9248.28,9247.2,0.0556,2,1,2,,,riffle
2018,82,log vane,1480435.96,2768340.13,39.2098,19.4332,9248.28,9247.2,0.0556,2,1,2,,,riffle
2020,82,log vane,1480435.96,2768340.13,39.2098,19.4332,9248.28,9247.2,0.0556,2,0,0,,,riffle
2014,87,log vane,1479526.86,2768650.54,35.9739,17.7063,9240.13,9239.56,0.0322,1,0,1,,69,riffle
2015,87,log vane,1479526.86,2768650.54,35.9739,17.7063,9240.13,9239.56,0.0322,2,0,0,,69,riffle
2016,87,log vane,1479526.86,2768650.54,35.9739,17.7063,9240.13,9239.56,0.0322,4,4,0,,69,riffle
2017,87,log vane,1479526.86,2768650.54,35.9739,17.7063,9240.13,9239.56,0.0322,4,5,0,,69,riffle
2018,87,log vane,1479526.86,2768650.54,35.9739,17.7063,9240.13,9239.56,0.0322,4,5,0,,69,riffle
2020,87,log vane,1479526.86,2768650.54,35.9739,17.7063,9240.13,9239.56,0.0322,4,5,0,,69,riffle
2014,88,log vane,1479320.6,2768634.98,42.0193,23.4849,9238.68,9238.26,0.0179,1,1,0,,71,pool
2015,88,log vane,1479320.6,2768634.98,42.0193,23.4849,9238.68,9238.26,0.0179,1,1,0,,71,pool
2016,88,log vane,1479320.6,2768634.98,42.0193,23.4849,9238.68,9238.26,0.0179,4,4,0,,71,pool
2017,88,log vane,1479320.6,2768634.98,42.0193,23.4849,9238.68,9238.26,0.0179,4,5,0,,71,pool
2018,88,log vane,1479320.6,2768634.98,42.0193,23.4849,9238.68,9238.26,0.0179,4,5,0,,71,pool
2020,88,log vane,1479320.6,2768634.98,42.0193,23.4849,9238.68,9238.26,0.0179,4,5,0,,71,pool
2014,89,log vane,1479210.01,2768512.51,41.2844,14.1562,9237.26,9236.55,0.0502,1,0,1,,,riffle
2015,89,log vane,1479210.01,2768512.51,41.2844,14.1562,9237.26,9236.55,0.0502,1,0,1,,,riffle
2016,89,log vane,1479210.01,2768512.51,41.2844,14.1562,9237.26,9236.55,0.0502,2,1,3,,,riffle
2017,89,log vane,1479210.01,2768512.51,41.2844,14.1562,9237.26,9236.55,0.0502,2,1,3,,,riffle
2018,89,log vane,1479210.01,2768512.51,41.2844,14.1562,9237.26,9236.55,0.0502,2,1,4,,,riffle
2020,89,log vane,1479210.01,2768512.51,41.2844,14.1562,9237.26,9236.55,0.0502,4,5,3,,,riffle
2014,105,log vane,1477710.01,2768242.34,34.6196,16.798,9225.43,9224.48,0.0566,1,0,0,,80,pool
2015,105,log vane,1477710.01,2768242.34,34.6196,16.798,9225.43,9224.48,0.0566,1,1,0,,80,pool
2016,105,log vane,1477710.01,2768242.34,34.6196,16.798,9225.43,9224.48,0.0566,1,1,0,,80,pool
2017,105,log vane,1477710.01,2768242.34,34.6196,16.798,9225.43,9224.48,0.0566,2,2,0,,80,pool
2018,105,log vane,1477710.01,2768242.34,34.6196,16.798,9225.43,9224.48,0.0566,2,2,0,,80,pool
2020,105,log vane,1477710.01,2768242.34,34.6196,16.798,9225.43,9224.48,0.0566,2,2,0,,80,pool
2014,107,log vane,1476814.65,2768239.96,44.0422,17.1399,9218.13,9217.4,0.0426,1,0,0,,,pool
2015,107,log vane,1476814.65,2768239.96,44.0422,17.1399,9218.13,9217.4,0.0426,1,0,0,,,pool
2016,107,log vane,1476814.65,2768239.96,44.0422,17.1399,9218.13,9217.4,0.0426,1,0,0,,,pool
2017,107,log vane,1476814.65,2768239.96,44.0422,17.1399,9218.13,9217.4,0.0426,2,0,0,,,pool
2018,107,log vane,1476814.65,2768239.96,44.0422,17.1399,9218.13,9217.4,0.0426,2,0,0,,,pool
2020,107,log vane,1476814.65,2768239.96,44.0422,17.1399,9218.13,9217.4,0.0426,2,1,2,,,pool
2014,112,log vane,1475576.53,2768280.83,33.4182,27.1777,9207.24,9206.5,0.0272,1,0,0,,,pool
2015,112,log vane,1475576.53,2768280.83,33.4182,27.1777,9207.24,9206.5,0.0272,1,1,0,,,pool
2016,112,log vane,1475576.53,2768280.83,33.4182,27.1777,9207.24,9206.5,0.0272,1,0,0,,,pool
2017,112,log vane,1475576.53,2768280.83,33.4182,27.1777,9207.24,9206.5,0.0272,1,1,0,,,pool
2018,112,log vane,1475576.53,2768280.83,33.4182,27.1777,9207.24,9206.5,0.0272,1,1,2,,,pool
2020,112,log vane,1475576.53,2768280.83,33.4182,27.1777,9207.24,9206.5,0.0272,2,1,2,,,pool
2014,115,log vane,1474831.03,2768489.71,47.5327,17.7104,9201.93,9201.57,0.0203,1,0,0,,,riffle
2015,115,log vane,1474831.03,2768489.71,47.5327,17.7104,9201.93,9201.57,0.0203,2,0,2,,,riffle
2016,115,log vane,1474831.03,2768489.71,47.5327,17.7104,9201.93,9201.57,0.0203,1,0,2,,,riffle
2017,115,log vane,1474831.03,2768489.71,47.5327,17.7104,9201.93,9201.57,0.0203,2,1,3,,,riffle
2018,115,log vane,1474831.03,2768489.71,47.5327,17.7104,9201.93,9201.57,0.0203,2,1,3,,,riffle
2020,115,log vane,1474831.03,2768489.71,47.5327,17.7104,9201.93,9201.57,0.0203,2,1,2,,,riffle
2014,118,log vane,1474428.43,2768572.61,42.6305,17.899,9197.68,9197.62,0.0034,1,0,0,,91,pool
2015,118,log vane,1474428.43,2768572.61,42.6305,17.899,9197.68,9197.62,0.0034,2,0,1,,91,pool
2016,118,log vane,1474428.43,2768572.61,42.6305,17.899,9197.68,9197.62,0.0034,3,2,2,,91,pool
2017,118,log vane,1474428.43,2768572.61,42.6305,17.899,9197.68,9197.62,0.0034,3,4,3,,91,pool
2018,118,log vane,1474428.43,2768572.61,42.6305,17.899,9197.68,9197.62,0.0034,3,3,3,,91,pool
2020,118,log vane,1474428.43,2768572.61,42.6305,17.899,9197.68,9197.62,0.0034,3,3,3,,91,pool
2014,120,log vane,1474113.99,2768774.5,31.8101,22.9865,9194.02,9193.46,0.0244,1,0,0,,92,pool
2015,120,log vane,1474113.99,2768774.5,31.8101,22.9865,9194.02,9193.46,0.0244,1,0,0,,92,pool
2016,120,log vane,1474113.99,2768774.5,31.8101,22.9865,9194.02,9193.46,0.0244,2,0,1,,92,pool
2017,120,log vane,1474113.99,2768774.5,31.8101,22.9865,9194.02,9193.46,0.0244,2,1,2,,92,pool
2018,120,log vane,1474113.99,2768774.5,31.8101,22.9865,9194.02,9193.46,0.0244,2,1,3,,92,pool
2020,120,log vane,1474088.94,2768780.81,31.8101,22.9865,9194.02,9193.46,0.0244,2,1,2,,92,pool
2014,122,log vane,1473957.23,2768993.41,46.5974,24.7011,9192.27,9191.39,0.0356,1,0,0,,,pool
2015,122,log vane,1473957.23,2768993.41,46.5974,24.7011,9192.27,9191.39,0.0356,4,1,0,,,pool
2016,122,log vane,1473957.23,2768993.41,46.5974,24.7011,9192.27,9191.39,0.0356,Removed,Removed,Removed,,,pool
2017,122,log vane,1473957.23,2768993.41,46.5974,24.7011,9192.27,9191.39,0.0356,Removed,Removed,Removed,,,pool
2018,122,log vane,1473957.23,2768993.41,46.5974,24.7011,9192.27,9191.39,0.0356,Removed,Removed,Removed,,,pool
2020,122,log vane,1473957.23,2768993.41,46.5974,24.7011,9192.27,9191.39,0.0356,Removed,Removed,Removed,,,pool
2014,124,log vane,1473646.43,2768992.99,41.161,18.5607,9189.53,9188.51,0.055,1,0,0,,94,riffle
2015,124,log vane,1473646.43,2768992.99,41.161,18.5607,9189.53,9188.51,0.055,1,1,1,,94,riffle
2016,124,log vane,1473646.43,2768992.99,41.161,18.5607,9189.53,9188.51,0.055,2,1,2,,94,riffle
2017,124,log vane,1473646.43,2768992.99,41.161,18.5607,9189.53,9188.51,0.055,2,1,2,,94,riffle
2018,124,log vane,1473646.43,2768992.99,41.161,18.5607,9189.53,9188.51,0.055,2,1,3,,94,riffle
2020,124,log vane,1473624.96,2768987.53,41.161,18.5607,9189.53,9188.51,0.055,3,1,3,,94,riffle
2014,127,log vane,1473078.71,2769144.87,43.1166,21.5087,9185.21,9184.42,0.0367,1,0,0,,96,pool
2015,127,log vane,1473078.71,2769144.87,43.1166,21.5087,9185.21,9184.42,0.0367,2,1,1,,96,pool
2016,127,log vane,1473078.71,2769144.87,43.1166,21.5087,9185.21,9184.42,0.0367,2,1,2,0,96,pool
2017,127,log vane,1473078.71,2769144.87,43.1166,21.5087,9185.21,9184.42,0.0367,2,1,3,0,96,pool
2018,127,log vane,1473078.71,2769144.87,43.1166,21.5087,9185.21,9184.42,0.0367,2,1,3,,96,pool
2020,127,log vane,1473057.43,2769149.84,43.1166,21.5087,9185.21,9184.42,0.0367,3,2,2,,96,pool
2014,128,log vane,1473002.5,2769181.54,42.328,19.2766,9184.6,9184.1,0.0259,1,0,1,,97,riffle
2015,128,log vane,1473002.5,2769181.54,42.328,19.2766,9184.6,9184.1,0.0259,1,1,2,,97,riffle
2016,128,log vane,1473002.5,2769181.54,42.328,19.2766,9184.6,9184.1,0.0259,Removed,Removed,Removed,,97,riffle
2017,128,log vane,1473002.5,2769181.54,42.328,19.2766,9184.6,9184.1,0.0259,Removed,Removed,Removed,,97,riffle
2018,128,log vane,1473002.5,2769181.54,42.328,19.2766,9184.6,9184.1,0.0259,Removed,Removed,Removed,,97,riffle
